  [1m[36mSQL (20.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (47.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (11.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (20.9ms)[0m  BEGIN
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (63.8ms)
Completed 200 OK in 67ms (Views: 65.2ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:42 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (67.5ms)
Completed 200 OK in 72ms (Views: 70.6ms | ActiveRecord: 1.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (4.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (126.1ms)
Completed 200 OK in 131ms (Views: 125.9ms | ActiveRecord: 4.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (4.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (64.4ms)
Completed 200 OK in 67ms (Views: 62.8ms | ActiveRecord: 4.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (44.6ms)
Completed 200 OK in 49ms (Views: 47.8ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.7ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (46.6ms)
Completed 200 OK in 49ms (Views: 46.1ms | ActiveRecord: 2.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (43.2ms)
Completed 200 OK in 45ms (Views: 43.5ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.7ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (52.3ms)
Completed 200 OK in 55ms (Views: 51.6ms | ActiveRecord: 2.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.1ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (65.3ms)
Completed 200 OK in 68ms (Views: 64.8ms | ActiveRecord: 3.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.6ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (45.4ms)
Completed 200 OK in 48ms (Views: 45.3ms | ActiveRecord: 2.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (57.6ms)
Completed 200 OK in 60ms (Views: 58.3ms | ActiveRecord: 1.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (37.3ms)
Completed 200 OK in 39ms (Views: 37.0ms | ActiveRecord: 2.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (53.1ms)
Completed 200 OK in 57ms (Views: 54.8ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (49.7ms)
Completed 200 OK in 53ms (Views: 51.2ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.3ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (49.8ms)
Completed 200 OK in 52ms (Views: 50.1ms | ActiveRecord: 1.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (55.9ms)
Completed 200 OK in 58ms (Views: 56.5ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (65.8ms)
Completed 200 OK in 69ms (Views: 66.7ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (65.6ms)
Completed 200 OK in 69ms (Views: 64.9ms | ActiveRecord: 3.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (168.4ms)
Completed 200 OK in 176ms (Views: 173.1ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (115.8ms)
Completed 200 OK in 134ms (Views: 128.8ms | ActiveRecord: 3.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (39.6ms)
Completed 200 OK in 42ms (Views: 39.4ms | ActiveRecord: 2.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (35.3ms)
Completed 200 OK in 37ms (Views: 35.7ms | ActiveRecord: 1.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (84.6ms)
Completed 200 OK in 87ms (Views: 85.0ms | ActiveRecord: 1.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (99.7ms)
Completed 200 OK in 107ms (Views: 105.0ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (112.2ms)
Completed 200 OK in 115ms (Views: 113.2ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (41.6ms)
Completed 200 OK in 44ms (Views: 42.0ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:44 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (45.7ms)
Completed 200 OK in 50ms (Views: 48.5ms | ActiveRecord: 1.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (39.6ms)
Completed 200 OK in 42ms (Views: 40.5ms | ActiveRecord: 1.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (44.6ms)
Completed 200 OK in 47ms (Views: 45.3ms | ActiveRecord: 1.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (43.4ms)
Completed 200 OK in 45ms (Views: 44.1ms | ActiveRecord: 1.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (44.8ms)
Completed 200 OK in 48ms (Views: 45.9ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (45.9ms)
Completed 200 OK in 48ms (Views: 47.0ms | ActiveRecord: 1.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (41.4ms)
Completed 200 OK in 43ms (Views: 41.8ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (87.6ms)
Completed 200 OK in 92ms (Views: 90.8ms | ActiveRecord: 1.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (110.2ms)
Completed 200 OK in 113ms (Views: 111.4ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (70.2ms)
Completed 200 OK in 73ms (Views: 71.4ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (65.3ms)
Completed 200 OK in 69ms (Views: 67.0ms | ActiveRecord: 1.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (54.9ms)
Completed 200 OK in 58ms (Views: 55.9ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (58.3ms)
Completed 200 OK in 61ms (Views: 59.4ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:45 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (77.5ms)
Completed 200 OK in 80ms (Views: 76.9ms | ActiveRecord: 3.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.3ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (52.0ms)
Completed 200 OK in 55ms (Views: 53.1ms | ActiveRecord: 1.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (66.5ms)
Completed 200 OK in 70ms (Views: 68.5ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (53.5ms)
Completed 200 OK in 56ms (Views: 54.5ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (61.6ms)
Completed 200 OK in 64ms (Views: 62.5ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (52.6ms)
Completed 200 OK in 55ms (Views: 53.7ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (55.3ms)
Completed 200 OK in 58ms (Views: 54.6ms | ActiveRecord: 3.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (57.8ms)
Completed 200 OK in 61ms (Views: 58.7ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.9ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (61.7ms)
Completed 200 OK in 64ms (Views: 60.3ms | ActiveRecord: 3.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (51.2ms)
Completed 200 OK in 56ms (Views: 54.6ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (57.6ms)
Completed 200 OK in 60ms (Views: 58.4ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (76.2ms)
Completed 200 OK in 79ms (Views: 77.3ms | ActiveRecord: 1.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:46 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.7ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (166.1ms)
Completed 200 OK in 169ms (Views: 167.2ms | ActiveRecord: 1.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (5.9ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (71.9ms)
Completed 200 OK in 75ms (Views: 68.6ms | ActiveRecord: 5.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (63.7ms)
Completed 200 OK in 67ms (Views: 64.8ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.9ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (64.9ms)
Completed 200 OK in 69ms (Views: 64.4ms | ActiveRecord: 3.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (58.4ms)
Completed 200 OK in 61ms (Views: 59.6ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (61.8ms)
Completed 200 OK in 65ms (Views: 61.0ms | ActiveRecord: 3.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (56.6ms)
Completed 200 OK in 59ms (Views: 57.7ms | ActiveRecord: 1.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.1ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (63.1ms)
Completed 200 OK in 66ms (Views: 62.6ms | ActiveRecord: 3.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.6ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (63.1ms)
Completed 200 OK in 66ms (Views: 64.3ms | ActiveRecord: 1.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (59.7ms)
Completed 200 OK in 63ms (Views: 61.1ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (56.1ms)
Completed 200 OK in 59ms (Views: 55.4ms | ActiveRecord: 3.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (54.6ms)
Completed 200 OK in 57ms (Views: 54.4ms | ActiveRecord: 2.8ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (53.6ms)
Completed 200 OK in 56ms (Views: 54.5ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (59.1ms)
Completed 200 OK in 62ms (Views: 58.5ms | ActiveRecord: 3.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:47 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.9ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (64.8ms)
Completed 200 OK in 72ms (Views: 68.9ms | ActiveRecord: 2.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (60.1ms)
Completed 200 OK in 63ms (Views: 60.9ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (52.9ms)
Completed 200 OK in 56ms (Views: 52.4ms | ActiveRecord: 3.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.9ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (54.1ms)
Completed 200 OK in 57ms (Views: 53.7ms | ActiveRecord: 2.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (56.6ms)
Completed 200 OK in 59ms (Views: 55.9ms | ActiveRecord: 3.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.3ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (58.4ms)
Completed 200 OK in 61ms (Views: 57.6ms | ActiveRecord: 3.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (52.8ms)
Completed 200 OK in 56ms (Views: 53.7ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (54.0ms)
Completed 200 OK in 57ms (Views: 53.0ms | ActiveRecord: 3.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (53.4ms)
Completed 200 OK in 56ms (Views: 54.6ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (72.2ms)
Completed 200 OK in 75ms (Views: 73.1ms | ActiveRecord: 1.4ms)


